Begin processing the 1st record. Run 1, Event 134042994, LumiSection 52107 at 15-Mar-2018 04:13:36.216 CDT
L2 Muon pt,eta, phi:   35.5869 , 1.81431 , 0.4409
L2 Muon px,py, pz:   32.1837 , 15.1869 , 106.296
TSOS IP:position->  (-0.0240161,0.0660037,1.46141) 
TSOS IP:momentum->  (32.1837,15.1869,106.296) 
TSOS mu Station:position->  (188.819,82.3019,616.762) 
TSOS mu station :momentum->  (30.3051,12.3336,97.6488) 
TSOS at mu station after tracker state found: position  (188.819,82.3019,616.762) 
TSOS at mu station after tracker state found: momentum  (30.3051,12.3336,97.6488) 
L2 Muon pt,eta, phi:   33.7096 , 0.207533 , -2.83676
L2 Muon px,py, pz:   -32.1554 , -10.1175 , 7.04619
TSOS IP:position->  (-0.0236976,0.0663959,3.60711) 
TSOS IP:momentum->  (-32.1554,-10.1175,7.04619) 
TSOS mu Station:position->  (-389.785,-152.223,91.1617) 
TSOS mu station :momentum->  (-26.4179,-11.6082,5.95147) 
TSOS at mu station after tracker state found: position  (-389.785,-152.223,91.1617) 
TSOS at mu station after tracker state found: momentum  (-26.4179,-11.6082,5.95147) 
gen muon found: pt: 33.7763 eta: 1.80997 phi: 0.441026
gen muon found: pt: 36.0266 eta: 0.206213 phi: -2.83414
# of hltL3TkTracksOINoHP(Transient Tracks)  = 4
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 34.143 eta: 1.80982 phi: 0.440819
Pixel Hits(hitPattern().numberOfValidPixelHits()):    5
dz Wrt beam spot position:        2.6609
d0:  -0.0748762
d0 Error:    0.00133974
num of Degrees of freedom: :    29
Chi2 value(normalizedChi2()):                0.731594
Hits:(numberOfValidHits()):      17
TrkLayers with measurement:      17
num3D Layers: 9
Trk Layers without measurement:  0
dxy:       0.00163478
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 5.73659 eta: 2.32666 phi: 0.537738
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        -40.6411
d0:  3.68703
d0 Error:    2.69461
num of Degrees of freedom: :    1
Chi2 value(normalizedChi2()):                3.08023
Hits:(numberOfValidHits()):      3
TrkLayers with measurement:      3
num3D Layers: 0
Trk Layers without measurement:  1
dxy:       -3.75924
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 36.6717 eta: 0.209249 phi: -2.83382
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        2.53182
d0:  0.0826253
d0 Error:    0.00623291
num of Degrees of freedom: :    13
Chi2 value(normalizedChi2()):                1.09454
Hits:(numberOfValidHits()):      9
TrkLayers with measurement:      9
num3D Layers: 3
Trk Layers without measurement:  1
dxy:       -0.00908398
Number of lost hits: 1
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 25.6367 eta: 0.16384 phi: -2.90044
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        7.00587
d0:  1.02403
d0 Error:    0.562019
num of Degrees of freedom: :    5
Chi2 value(normalizedChi2()):                3.69171
Hits:(numberOfValidHits()):      5
TrkLayers with measurement:      5
num3D Layers: 2
Trk Layers without measurement:  1
dxy:       -0.950823
Number of lost hits: 1
rec::Track muon   (recoMatched, pt,eta, phi)33.9591, 1.80984, 0.44089
rec::Track muon   (recoMatched, pt,eta, phi)36.4728, 0.206058, -2.83407
Tight id and Isolated reco muon, pt,eta,phi:  33.8827, 1.80984, 0.440896
Tight id and Isolated reco muon, pt,eta,phi:  36.5128, 0.206052, -2.83406
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  34.143  :  1.80982  : 0.440819
Begin processing the 2nd record. Run 1, Event 134043601, LumiSection 52107 at 15-Mar-2018 04:13:40.644 CDT
L2 Muon pt,eta, phi:   39.3407 , 1.00051 , 2.13317
L2 Muon px,py, pz:   -20.9764 , 33.2819 , 46.2643
TSOS IP:position->  (-0.015748,0.0759549,-0.311223) 
TSOS IP:momentum->  (-20.9764,33.2819,46.2643) 
TSOS mu Station:position->  (-202.357,360.84,486.242) 
TSOS mu station :momentum->  (-13.672,25.9843,34.5898) 
TSOS at mu station after tracker state found: position  (-202.357,360.84,486.242) 
TSOS at mu station after tracker state found: momentum  (-13.672,25.9843,34.5898) 
L2 Muon pt,eta, phi:   34.4983 , 1.46519 , -0.959757
L2 Muon px,py, pz:   19.7923 , -28.2559 , 70.6753
TSOS IP:position->  (-0.0223674,0.0723092,2.30452) 
TSOS IP:momentum->  (19.7923,-28.2559,70.6753) 
TSOS mu Station:position->  (204.458,-263.328,685.615) 
TSOS mu station :momentum->  (20.2244,-24.5662,65.1408) 
TSOS at mu station after tracker state found: position  (204.458,-263.328,685.615) 
TSOS at mu station after tracker state found: momentum  (20.2244,-24.5662,65.1408) 
gen muon found: pt: 40.1962 eta: 1.46623 phi: -0.953469
gen muon found: pt: 48.7702 eta: 0.995409 phi: 2.12677
# of hltL3TkTracksOINoHP(Transient Tracks)  = 2
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 45.8237 eta: 0.996611 phi: 2.12791
Pixel Hits(hitPattern().numberOfValidPixelHits()):    0
dz Wrt beam spot position:        0.373205
d0:  0.0451765
d0 Error:    0.011671
num of Degrees of freedom: :    9
Chi2 value(normalizedChi2()):                0.465179
Hits:(numberOfValidHits()):      7
TrkLayers with measurement:      7
num3D Layers: 4
Trk Layers without measurement:  0
dxy:       -0.0295867
Number of lost hits: 0
hltL3TkTracksOINoHP(Transient Tracks) -->      pt: 38.9916 eta: 1.46612 phi: -0.953613
Pixel Hits(hitPattern().numberOfValidPixelHits()):    4
dz Wrt beam spot position:        0.473751
d0:  -0.0224723
d0 Error:    0.000957288
num of Degrees of freedom: :    21
Chi2 value(normalizedChi2()):                0.872555
Hits:(numberOfValidHits()):      13
TrkLayers with measurement:      13
num3D Layers: 7
Trk Layers without measurement:  0
dxy:       0.00259312
Number of lost hits: 0
rec::Track muon   (recoMatched, pt,eta, phi)40.5011, 1.46604, -0.953435
rec::Track muon   (recoMatched, pt,eta, phi)49.3529, 0.994967, 2.12678
Tight id and Isolated reco muon, pt,eta,phi:  40.5495, 1.46604, -0.953431
Tight id and Isolated reco muon, pt,eta,phi:  49.2869, 0.994964, 2.12679
Num of L3OI muon cands: 1
L3 OI cand pt, eta, phi:  38.9916  :  1.46612  : -0.953613
Begin processing the 3rd record. Run 1, Event 134045214, LumiSection 52107 at 15-Mar-2018 04:13:43.806 CDT
L2 Muon pt,eta, phi:   53.5209 , -0.611625 , 0.170251
L2 Muon px,py, pz:   52.7471 , 9.06803 , -34.8142
TSOS IP:position->  (-0.0262184,0.0867887,6.17591) 
TSOS IP:momentum->  (52.7471,9.06803,-34.8142) 
TSOS mu Station:position->  (431.166,54.3895,-276.638) 
TSOS mu station :momentum->  (64.9401,6.38489,-42.4861) 
TSOS at mu station after tracker state found: position  (431.166,54.3895,-276.638) 
TSOS at mu station after tracker state found: momentum  (64.9401,6.38489,-42.4861) 
L2 Muon pt,eta, phi:   38.9875 , -1.15811 , 2.53739
L2 Muon px,py, pz:   -32.0849 , 22.1492 , -55.9438
TSOS IP:position->  (-0.0284783,0.067203,4.34145) 
TSOS IP:momentum->  (-32.0849,22.1492,-55.9438) 
TSOS mu Station:position->  (-367.899,225.18,-615.445) 
